url,keywords,hits,total,status,assigned_to,notes,last_updated
https://www.niras.dk/arrangementer/gratis-webinar-om-turismepolitisk-redegoerelse/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/webinar-livscyklusvurderinger-i-forsyningssektoren/,bæredygtig*,4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/hvorfor-er-det-relevant-at-arbejde-med-biodiversitet/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/paavirkning-af-biodiversitet-i-vaerdikaeder/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/turisme-i-danmark-torsdag-den-16-maj-2024/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/webinar-nye-rammevilkaar-for-haandtering-af-erhvervsaffald/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/fremtidens-elforsyning-et-paradigmeskifte/,"bæredygtig*, grønne",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/greensition-webinar-om-elforsyning/,"bæredygtig*, grønne",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/baeredygtigt-turistbyggeri/,"bæredygtig*, grøn",5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/hvornaar-er-et-byggeri-baeredygtigt-nok/,bæredygtig*,6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/greensition-webinar-om-ptx/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/turisme-nu-og-fremover-bud-paa-noegleomraader/,"bæredygtig*, grøn, grønne",12,12,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/bloedgoring-webinar-19april/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/affald-og-turister/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/miljoelovgivningskonferencen-2023-faa-rabat-med-niras/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/ladestandere-og-turisme-udbygning-loesninger-og-faldgruber/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/lystfiskeri-som-et-led-i-turisme/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/turisme-tryghed-og-mobilitet-en-varm-velkomst-til-lokalomraadet/,bæredygtig*,4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/baeredygtighed-bliv-klogere-paa-baeredygtighed-og-turisme-hvad-handler-det-om/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/digitalisering-data-og-teknologi-i-forhold-til-turisme/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/fup-og-fakta-om-solceller/,grøn,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/turisme-i-danmark/,bæredygtig*,5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/nyt-om-vandrammedirektiv-og-havstrategidirektivet/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/indeklima-hvilke-krav-skal-du-stille-og-hvordan-realiserer-du-dem/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/arrangementer/cck-aarskonference-2021/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/br25-udfordrer-balancen-mellem-klima-og-andre-krav/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/energimaerket-skal-motivere-til-renovering-ikke-nedrivning/,"bæredygtig*, grøn, grønne",12,12,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/nyt-eu-direktiv-tvinger-kommunerne-til-handling/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/ny-intelligent-screening-optimerer-solcellepotentialet-paa-kommunale-bygninger/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/klimatilpasning-af-danmark-vejer-for-lidt-paa-den-politiske-vaegtskaal/,"grøn, grønne",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/skal-dit-infrastrukturprojekt-baeredygtighedscertificeres/,"bæredygtig*, grøn",20,20,todo,,,2025-09-01 13:42:53
https://www.niras.dk/om-niras/niras-fonden/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/om-niras/niras-green-tech-hub/,"grøn, grønne",7,7,todo,,,2025-09-01 13:42:53
https://www.niras.dk/om-niras/baeredygtige-initiativer/,bæredygtig*,5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/om-niras/presse/,"bæredygtig*, grøn",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/mest-muligt-af-materialerne-skal-genbruges-naar-hospitalsbygning-rives-ned/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/aarsresultat-2024/,"bæredygtig*, grøn, grønne",8,8,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/lego-koncernen-tager-foerste-spadestik-paa-innovation-campus-nyt-hjem-for-produktdesignere/,"bæredygtig*, grønne",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/lidls-nye-hovedkontor-faar-dgnb-platin/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/niras-byggeri-ansaetter-ny-afdelingschef-i-region-syd-der-skal-videreudvikle-baade-marked-og-medarbejdere/,grøn,4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/hattrick-niras-vinder-tre-store-rammeaftaler-for-boligselskabet-kab/,klimavenlig,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/niras-aabner-nyt-kontor-i-soenderborg/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/studerende-fra-hele-verden-paa-besoeg-i-aarhus/,bæredygtig*,5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/niras-deltager-paa-trafikdage-2024/,"bæredygtig*, grøn, miljøvenlig",11,11,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/niras-overtager-irske-fdt-consulting-engineers-and-project-managers-ltd/,"bæredygtig*, grønne",7,7,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/niras-raadgiver-i-tekniske-loesninger-paa-nyt-atletikstadion-og-sportens-hus/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/eu-taksonomi/byggeri-og-eu-taksonomi/,"bæredygtig*, grønne",8,8,todo,,,2025-09-01 13:42:53
https://www.niras.dk/klimaregnskab/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/forebyggelse-af-utryghed-paa-stationer-understoetter-lokal-vaekst/,bæredygtig*,6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/ladestanderstrategi-og-operatoerudbud-for-holstebro-kommune/,"klimavenlig, grønne",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/digitalisering-hjaelper-den-groenne-omstilling-paa-vej/,"bæredygtig*, miljørigtig",12,12,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/eva-paola-kvist-campos-fra-storskala-byplanlaegning-i-mexico-til-baeredygtig-mobilitet-i-danmark/,bæredygtig*,10,10,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/fremtiden-kalder-maaske-paa-et-mobilitetsdirektorat/,"bæredygtig*, grøn",7,7,todo,,,2025-09-01 13:42:53
https://www.niras.dk/energidata-i-csrd-rapportering/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/byggeri/baeredygtigt-byggeri/certificering-dgnb-leed-breeam/,"bæredygtig*, grønne",13,13,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/biodiversitet-aalborg-portlands-csrd-rapportering/,bæredygtig*,4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/saadan-kan-en-biodiversitetsstrategi-foere-mod-et-projekts-dgnb-certificering/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/klimasikring-med-store-fordele/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/indpakning-af-baeredygtig-energi-med-biodiversitet/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/byggeri/baeredygtigt-byggeri/baeredygtighedsledelse/,bæredygtig*,17,17,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/byggeri/baeredygtigt-byggeri/livscyklusvurdering-lca/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/raadgiver-paa-verdens-foerste-cirkulaere-boernehus/,bæredygtig*,7,7,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/oerkenfortet-paa-christianshavn-bliver-til-5-stjernet-hotel/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/dsv-domicil-horsens/,"bæredygtig*, grøn",8,8,todo,,,2025-09-01 13:42:53
https://www.niras.dk/den-sociale-pyramide/,bæredygtig*,4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/aarhus-vand-kan-glaede-sig-til-et-nyt-baeredygtigt-domicil/,bæredygtig*,6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/danmarks-foerste-hoejhusvandvaerk-er-klimavenligt-og-fleksibelt/,"bæredygtig*, klimavenlig, grøn, klimaneutral*",9,9,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/oslo-vandforsyning-gaar-online-for-at-reducere-hoejt-vandtab/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/raadgivning-om-havvindmoellepark/,grøn,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/danmarks-foerste-hoejhusvandvaerk-er-klimavenligt-og-fleksibelt/,"bæredygtig*, klimavenlig, grøn, klimaneutral*",13,13,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/aarhus-vands-nye-domicil-ligger-i-water-valley/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/bygningen-er-som-en-skraeddersyet-habit/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/bakkafrost-biogas/,"bæredygtig*, klimavenlig, grøn",8,8,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/miljoeredegoerelse-for-la-gran-3-5-gw-havvindmoellepark-i-vietnam/,"bæredygtig*, miljøvenlig",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/vvm-af-kriegers-flak/,klimavenlig,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/stigsborg-brygge/,"bæredygtig*, grønne",5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/power-to-x-fra-blaesevejr-og-luftforurening-til-groenne-braendstoffer/,"bæredygtig*, klimavenlig, grøn, co2-neutral",20,20,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/at-handle-paa-klimakrisen-vi-kan-hoeste-lagre-og-bruge-co2-med-nye-teknologier/,"bæredygtig*, grøn",6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/flyvende-fremtid-paa-trae-halm-og-affald/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/power-to-x-i-esbjerg/,"bæredygtig*, grøn",5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/power-to-x-vi-har-kortlagt-det-glemte-vand-for-miljoestyrelsen/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/se-forskellen-paa-klimabelastningen-fra-rejser-med-tog-fly-og-bil/,"bæredygtig*, co2-neutral",4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/copenhagen-international-school/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/raadgiver-paa-byggeriet-af-handicaporganisationernes-hus/,bæredygtig*,6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/renovering-af-fredet-koebenhavnerskole-vinder-fornem-pris/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/renovering-af-middelgrundsfortet/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/faa-indeklima-i-skoler-oeverst-paa-agendaen-for-elevernes-skyld/,"bæredygtig*, miljørigtig, miljøvenlig",6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/kollegium-producerer-groen-energi-til-egen-drift-og-forbrug/,grøn,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/simon-trykproever-kundens-oensker-til-et-solcelleanlaeg-i-3d/,grøn,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/vvs-og-ventilationsspecialisten-vi-bygger-verdens-bedste-boernehospital/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/koebenhavns-fem-nye-taarne/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/helhedsplan-for-kildedal/,"bæredygtig*, grønne",11,11,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/ditte-forskningsekspert-faar-haanden-paa-kogepladen-inden-for-baeredygtig-mobilitet/,"bæredygtig*, grøn",8,8,todo,,,2025-09-02 08:41:07
https://www.niras.dk/karriere/moed-en-medarbejder/jeppe-kieldsen-sikrer-kvaliteten-af-vores-oel/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/den-smukke-cykelbro-lille-langebro-forbinder-det-historiske-koebenhavn/,"bæredygtig*, grøn",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/fra-holstebro-kontoret-har-nikolai-fingeren-paa-pulsen-paa-landsdaekkende-storskala-projekter/,"bæredygtig*, grøn, grønne",7,7,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/roede-rubiner-under-groenne-hensyn/,"bæredygtig*, grønne",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/jan-er-vild-med-vand/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/phd-projekt-skal-guide-byggesektoren-mod-absolut-baeredygtighed/,"bæredygtig*, grønne",17,17,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/erhvervs-phd-kan-bidrage-til-et-bedre-klimaregnskab-for-danmarks-affaldsdeponier/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/accelerer-din-karriere/er-fremtiden-made-by-you/,miljøvenlig,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/pil-purup-innovativ-phd-studerende-med-stor-skabertrang/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/soeren-hansen-en-drivkraft-bag-den-groenne-omstilling-i-havneindustrien/,"bæredygtig*, grøn",9,9,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/rasmus-lca-beregninger-hjaelper-infrastrukturprojekter-i-en-groennere-retning/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/joergen-berner-joergensen/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/jakob-er-nyuddannet-staerkstroemsingenioer-elektrificering-af-samfundet-er-en-af-grundsoejlerne-i-den-groenne-omstilling/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/hildur-skaber-mere-baeredygtige-loesninger-for-danmarks-stoerste-vandvaerker/,bæredygtig*,11,11,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/at-vaere-staerkstroemsingenioer-er-endelig-blevet-lidt-sexet/,"bæredygtig*, grøn",4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/fedt-at-faa-lov-til-at-arbejde-med-komplekse-projekter/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/hun-ser-overskudsjord-og-brugte-mursten-som-en-ressource/,"bæredygtig*, grøn",12,12,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/hun-styrker-arbejdsmiljoeet/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/roger-sutton-levering-af-projekter-er-en-passion/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/han-braender-for-effektiv-og-klimavenlig-infrastruktur-i-hele-skandinavien/,"bæredygtig*, klimavenlig",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/joan-krogh-geologen-tankbilerne-og-den-smarte-jord/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/moed-en-medarbejder/miljoevenlig-skibsophugning-paa-mars/,miljøvenlig,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/studerende/specialesamarbejde/rick-kool/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/studerende/specialesamarbejde/eva-paola-kvist-campos/,bæredygtig*,9,9,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/studerende/specialesamarbejde/cecilie-kristensen-og-lars-zenke/,"bæredygtig*, grøn, grønne",4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/karriere/studerende/specialesamarbejde/mia-heide/,"bæredygtig*, grønne",10,10,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/koldkrigsmuseet-regan-vest-vinder-prisen-aarets-byggeri-i-kategorien-aaben/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/akson-business-tower-110-meter-hoejt-kontorbyggeri-i-centrum-for-sydhavnskvarteret-i-aarhus/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/grundfos-bygger-nyt-ikon-hovedkvarter-i-bjerringbro/,"bæredygtig*, miljøvenlig",11,11,todo,,,2025-09-02 08:41:07
https://www.niras.dk/indsigt/cross-laminated-timber-goer-hoejt-stort-og-baeredygtigt-byggeri-i-trae-muligt/,bæredygtig*,10,10,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/havnehusene-aarhus-oe/,"bæredygtig*, grønne",4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/dalum-papirfabrik/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/ambitioest-boligbyggeri-i-himmerland-skal-vise-vejen-for-fremtidens-loesninger-i-byggebranchen/,bæredygtig*,5,5,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/carlsberg-nyt-hovedsaede-i-koebenhavn/,"bæredygtig*, grønne",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/lidl-bygger-dgnb-platin-hovedkvarter-i-aarhus-k-og-kvaliteten-er-i-top/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/psykiatrisk-center-sct-hans-ny-retspsykiatri/,"bæredygtig*, grønne",2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/norsk-koedproducents-nye-fabrik-er-en-af-europas-mest-avancerede/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/rpa-udviklingsprojekt-med-molio-contechlab/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/nyt-baeredygtigt-co2-koeleanlaeg-i-aarhus-skoejtehal/,"bæredygtig*, klimavenlig, grøn",6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/naturkraft-ny-baeredygtig-oplevelsespark/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/filskov-energiselskab-saadan-udnyttes-el-biproduktet-fra-varmeproduktionen/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/data-digitalisering/software-services/nyheder/saadan-fik-aalborg-forsyning-fuld-kontrol-over-deres-aktiver/,grøn,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/nyheder/vaerdifulde-data-gaar-tabt-i-den-danske-vandsektor/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/vandressourceforvaltning-og-investeringsplan-for-somaliland/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/klimatilpasningsplaner/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/biogas-giver-sektorkobling-i-verdensklasse/,"bæredygtig*, grøn, klimaneutral*",3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/waste-handling/,bæredygtig*,6,6,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/pharma-life-science/niras-life-science-academy/for-graduates/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/sektorer/foedevarer/forandringsledelse/,bæredygtig*,2,2,todo,,,2025-09-01 13:42:53
https://www.niras.dk/kontorer/danmark/soenderborg/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/statsfaengsel-paa-nordfalster/,bæredygtig*,3,3,todo,,,2025-09-01 13:42:53
https://www.niras.dk/projekter/ny-cykelsti-oeger-trafiksikkerheden-mellem-fredericia-trelde-og-oesterby/,"bæredygtig*, grøn",4,4,todo,,,2025-09-01 13:42:53
https://www.niras.dk/vejforum/,"bæredygtig*, klimavenlig, grøn",26,26,todo,,,2025-09-04 06:55:49
https://www.niras.dk/projekter/laenge-leve-bjergene/,bæredygtig*,1,1,todo,,,2025-09-01 13:42:53
https://www.niras.dk/indsigt/7-anbefalinger-til-arbejdet-med-fn-s-verdensmaal-i-den-lokale-byplanlaegning/,bæredygtig*,12,12,todo,,,2025-09-01 13:42:53
